nohup: ignoring input
6927 1793 1
575 966 0
3624 6459 1
3265 5542 0
2925 4136 0
5151 3273 1
2600 6212 1
4524 2937 0
3339 5231 1
4954 4632 1
5077 5085 0
1379 6534 1
2109 1154 1
6936 1191 0
1209 5994 1
3500 1292 0
5178 5716 1
6950 7415 0
2048 1207 0
639 7362 1
4811 5596 0
834 2129 0
4028 7054 1
7246 3701 0
6441 2889 1
3919 5168 0
7410 1024 1
1155 1185 0
5761 3926 0
5979 4678 0
327 7462 0
5736 6126 0
5609 1309 0
1741 7208 1
3614 7460 1
175 3148 1
5552 3462 0
6015 2763 0
1138 1145 1
648 1871 1
2760 3523 0
949 7468 0
4600 2184 0
4125 6552 1
1233 2094 0
6000 6619 0
4316 446 1
5314 3542 1
3239 5777 0
2302 668 0
1266 4828 1
4660 4375 1
742 4750 1
7422 3079 1
4921 2755 0
584 2771 0
4459 3706 1
5471 624 1
3159 1323 0
200 6905 0
5337 6131 0
2091 4406 1
767 1332 1
7482 5674 1
3563 744 1
3383 4837 1
3602 3506 1
892 5474 1
1999 2244 0
1717 3126 1
6894 112 1
4478 2844 0
5140 5855 0
4364 2088 1
7481 989 0
4365 6926 1
4718 3184 1
2220 3506 1
7213 7482 0
6221 3946 0
3436 42 1
4549 2847 1
1737 7214 0
4101 2337 0
7373 5544 0
297 3385 0
821 6481 0
6936 169 1
717 4285 1
1231 968 1
1212 3371 0
5688 4356 1
6568 163 0
5042 2557 0
4549 2521 0
5389 409 1
6256 4451 1
2554 6261 1
2625 6714 1
5957 1796 1
5150 7271 1
5016 124 0
4717 2281 0
3724 4183 1
4725 4360 0
7383 1488 1
1862 5354 0
4290 1546 0
3420 284 0
6697 2997 1
3533 6580 1
2752 776 0
959 5286 0
3055 6530 1
4282 201 1
672 2682 1
204 4808 1
6212 5697 0
4881 2548 0
2857 7375 0
7026 7316 1
5927 1395 0
6460 1710 1
6750 2026 1
979 2778 1
1775 7264 1
1986 412 0
4613 7433 1
5712 1724 0
1508 1139 1
5989 2553 0
254 873 0
1554 861 1
1090 5678 1
6812 1828 0
4484 868 0
3895 101 0
6423 1450 0
5973 3708 0
1938 3857 1
6761 106 0
2307 2555 0
4117 6942 0
986 539 1
6093 3366 1
5894 1830 1
287 1512 0
2329 7233 0
2882 5427 1
3829 259 1
2490 2739 0
2851 375 1
1677 782 1
4760 3113 0
7034 1718 0
7270 3521 1
685 1303 1
4250 2006 1
2437 7344 1
1862 3649 0
5940 5929 0
4114 3514 1
6894 441 1
3397 2693 0
5797 2799 1
837 3325 1
7352 1953 0
7436 1825 0
3324 6962 0
3194 6403 0
377 3764 0
4087 3954 0
3481 1319 1
3139 31 1
1424 3460 1
3958 678 1
3184 5618 0
915 6925 0
5773 808 1
6939 1257 1
6530 6631 0
3469 537 0
1768 1022 0
1645 6816 0
2175 6351 1
3429 3229 1
785 1313 0
5560 5356 0
2787 4081 0
4811 4272 1
4122 4604 1
919 1847 0
3527 3124 0
1326 5552 0
6736 3416 1
3459 4588 0
7480 3120 1
6287 5016 0
1956 3184 1
1195 1059 1
6154 5694 0
4339 3520 0
4491 5653 0
4639 2962 1
5883 4108 1
6793 3964 1
6407 1062 0
6955 2333 0
6309 5949 0
649 3488 1
2927 1640 1
4225 3501 1
6248 4991 0
4057 1914 0
5387 4769 0
4404 1692 1
5788 2494 1
7033 6681 0
91 6511 0
4186 4339 1
3661 6579 1
4519 511 1
56 6432 0
999 1453 1
642 3089 1
